,y,in_out,avg_in_m,avg_out_m,small_eti,sum_b100_out,sum_b500_out,sum_b1k_out,sum_a1k_out,avg_b100_out,avg_b500_out,avg_b1k_out,avg_a1k_out,sum_b500_in,sum_b1k_in,sum_b5k_in,sum_b10k_in,sum_a10k_in,avg_b500_in,avg_b1k_in,avg_b5k_in,avg_b10k_in,avg_a10k_in,t_sum_b100_out,t_sum_b500_out,t_sum_b1k_out,t_sum_a1k_out,t_sum_b500_in,t_sum_b1k_in,t_sum_b5k_in,t_sum_b10k_in,t_sum_a10k_in,eti_b100_in1k,eti_b500_in1k,eti_b1k_in1k,eti_a1k_in1k,eti_b100_in5k,eti_b500_in5k,eti_b1k_in5k,eti_a1k_in5k,eti_b100_in10k,eti_b500_in10k,eti_b1k_in10k,eti_a1k_in10k,eti_b100_ina10k,eti_b500_ina10k,eti_b1k_ina10k,eti_a1k_ina10k,eti_b100_in,eti_b500_in,eti_b1k_in,eti_a1k_in
HPF04D,1,0.333333,696.3333,5617.947,0.272781,50.84,519,,16284,25.42,259.5,,8142,89,,2000,,,89,,2000,,,2,2,,2,1,,1,,,,,,,0.02542,0.2595,,8.142,,,,,,,,,0.024337,0.248444,,7.795117
HPF05E,2,0.732143,36569.33,36569.33,0.085554,468,5362,3556,100322,52,255.3333,592.6667,5016.1,4939,2210,11059,33500,58000,189.9615,552.5,2211.8,8375,29000,9,21,6,20,26,4,5,4,2,0.211765,2.426244,1.60905,45.39457,0.042318,0.484854,0.321548,9.071525,0.01397,0.16006,0.106149,2.994687,0.008069,0.092448,0.06131,1.72969,0.004266,0.048875,0.032413,0.914446
HPF128H,2,0.19598,63853.12,39040.4,0.283636,17936.05,27868.15,8529,62788,45.87225,165.8818,710.75,2414.923,4368.26,6700,120195.1,34996,25300,136.5081,609.0909,1821.138,5832.667,12650,391,168,12,26,32,11,66,6,2,2.677022,4.159425,1.272985,9.371343,0.149224,0.231858,0.07096,0.522384,0.512517,0.796324,0.243714,1.794148,0.708935,1.101508,0.337115,2.481739,0.093632,0.14548,0.044524,0.327773
HPF07G,4,0.571429,31898.17,31915.71,0.542556,3898.66,37016.01,11005,43827.47,46.97181,209.13,611.3889,1905.542,20076.5,14314,35734,25570,,161.9073,572.56,1880.737,6392.5,,83,177,18,23,124,25,19,4,,0.272367,2.586,0.768828,3.06186,0.109102,1.035876,0.30797,1.226492,0.15247,1.447634,0.430387,1.714019,,,,,0.040741,0.386814,0.115001,0.457994
HPF08H,4,1,28035.83,28015.83,0.281324,957.5,7834,14870,60386,41.63043,211.7297,550.7407,3019.3,9551.5,14170,45386,15000,,156.582,545,2521.444,7500,,23,37,27,20,61,26,18,2,,0.067572,0.552858,1.0494,4.261538,0.021097,0.172608,0.327634,1.330498,0.063833,0.522267,0.991333,4.025733,,,,,0.011384,0.093143,0.176798,0.717962
HPF09I,3,0.248408,166806.3,166898.4,0.390767,10625.5,100232.8,84689,305147.8,48.51826,227.8017,588.1181,2195.308,11741,23300.99,219493,102614,143270,165.3662,597.4613,2239.724,5700.778,17908.75,219,440,144,139,71,39,98,18,8,0.456011,4.301652,3.634567,13.09592,0.048409,0.456656,0.385839,1.390239,0.103548,0.976794,0.825316,2.973744,0.074164,0.699607,0.591115,2.129879,0.021233,0.200298,0.169236,0.609785
HPF10J,4,0.390041,72588.29,73478.6,0.573374,3694.87,54692.97,66472.8,95575.17,53.54884,233.7306,531.7824,1769.911,19771.07,15315.45,120648.4,18983,43047,201.7456,589.0558,2044.887,6327.667,21523.5,69,234,125,54,98,26,59,3,2,0.241251,3.571098,4.340245,6.240442,0.030625,0.453325,0.550963,0.79218,0.194641,2.881155,3.501702,5.034777,0.085833,1.270541,1.544191,2.220252,0.016967,0.251156,0.30525,0.438892
HPF111A,2,0.756098,57480.85,57374.01,0.13576,1606,9576.97,12227.75,148711.3,43.40541,212.8216,643.5658,2360.497,8549,10980,129863.5,23050,,181.8936,610,2361.155,5762.5,,37,45,19,63,47,18,55,4,,0.146266,0.872219,1.113638,13.54383,0.012367,0.073746,0.094158,1.145135,0.069675,0.415487,0.530488,6.451683,,,,,0.009313,0.055537,0.070909,0.862382
HPF112B,1,0.294906,12963.37,13164.48,0.706284,9601.7,15946.75,1919,12026,34.4147,185.4273,639.6667,2405.2,9437.1,5453,4000,20000,,101.4742,545.3,1000,6666.667,,279,86,3,5,93,10,4,3,,1.760811,2.924399,0.351916,2.205392,2.400425,3.986688,0.47975,3.0065,0.480085,0.797338,0.09595,0.6013,,,,,0.246893,0.410047,0.049344,0.30923
HPF113C,3,0.420904,26426.85,27093.42,0.393732,8805,16458,5952.26,50065,39.66216,171.4375,595.226,1925.577,13180.54,6413,35800,23887,,120.9224,534.4167,1491.667,5971.75,,222,96,10,26,109,12,24,4,,1.372992,2.56635,0.928155,7.806799,0.24595,0.459721,0.166264,1.398464,0.368611,0.688994,0.249184,2.09591,,,,,0.111061,0.207592,0.075078,0.631492
HPF114D,1,0.146392,62090.45,62058.75,0.321989,11397.3,31783.51,16796.47,126199,44.5207,191.4669,699.8529,3235.871,5606.84,1200,62696,27268.5,89500,151.5362,600,2849.818,5453.7,17900,256,166,24,39,37,2,22,5,5,9.49775,26.48626,13.99706,105.1658,0.181787,0.506946,0.267903,2.012871,0.417966,1.165576,0.615966,4.628013,0.127344,0.355123,0.18767,1.410044,0.061187,0.17063,0.090172,0.677501
HPF116A,1,0.312169,20056.27,20626.49,0.41616,3626,14977,6436.84,36839.62,40.74157,194.5065,715.2044,2631.401,3555.1,8742,42871.7,5000,,136.7346,624.4286,2381.761,5000,,89,77,9,14,26,14,18,1,,0.414779,1.713224,0.736312,4.214095,0.084578,0.349345,0.150142,0.859299,0.7252,2.9954,1.287368,7.367924,,,,,0.060264,0.248916,0.10698,0.612271
HPF11A,1,0.443231,47635.1,48524.91,0.463003,9893.57,38125.37,18146.63,79409.15,49.96753,185.0746,725.8652,2738.247,28232.28,23150,49705.03,25050,16768,207.5903,661.4286,1775.18,8350,16768,198,206,25,29,136,35,28,3,1,0.427368,1.646884,0.783872,3.430201,0.199046,0.767032,0.365086,1.597608,0.394953,1.521971,0.724416,3.170026,0.590027,2.273698,1.082218,4.735756,0.069232,0.266788,0.126984,0.555677
HPF122B,2,0.429825,30104.63,30104.31,0.418154,3277.1,20034.24,14453.81,52547.77,46.15634,192.6369,555.9158,1946.214,9685.08,7118.81,56429,17081,,179.3533,593.2342,1945.828,5693.667,,71,104,26,27,54,12,29,3,,0.460344,2.814268,2.030369,7.381538,0.058075,0.355034,0.256142,0.931219,0.191856,1.172896,0.846192,3.076387,,,,,0.036286,0.221829,0.16004,0.581835
HPF129J,2,0.283388,91641.82,91574.96,0.275544,3823,23106.05,48824.99,198970.9,52.36986,202.6846,668.8355,4233.422,5075.46,6200,91050,12100,160500,195.21,620,2167.857,6050,22928.57,73,114,73,47,26,10,42,2,7,0.616613,3.726782,7.874998,32.09207,0.041988,0.253773,0.536244,2.185292,0.31595,1.909591,4.035123,16.44387,0.023819,0.143963,0.304206,1.239694,0.013906,0.084045,0.177594,0.723727
HPF14D,3,0.199125,52095,52618.5,0.337031,11244,23408.85,18020,105182.7,40.73913,220.8382,600.6667,2337.392,6625,12040,45000,30500,62120,169.8718,573.3333,1956.522,6100,20706.67,276,106,30,45,39,21,23,5,3,0.933887,1.944257,1.496678,8.7361,0.249867,0.520197,0.400444,2.337392,0.368656,0.767503,0.59082,3.448611,0.181005,0.376833,0.290084,1.693217,0.071945,0.149783,0.115302,0.673018
HPF15E,1,0.259786,66094.87,65224.73,0.31848,11940.09,40688.27,10521.32,132524.5,41.74857,187.5035,618.9012,3155.345,13550,11966.8,79963.91,22667.24,70136.67,171.519,569.8476,1999.098,7555.747,23378.89,286,217,17,42,79,21,40,3,3,0.997768,3.400096,0.879209,11.07435,0.149318,0.508833,0.131576,1.657304,0.526755,1.795025,0.464164,5.846521,0.17024,0.580128,0.150012,1.889518,0.060217,0.205201,0.053062,0.668355
HPF16F,1,0.284722,49719.15,49719.15,0.407075,9294.58,27599.44,23824.32,88439.11,44.2599,197.1389,643.9005,1965.314,13368.4,12007,49782.05,9000,65000,188.2873,600.35,1914.694,9000,13000,210,140,37,45,71,20,26,1,5,0.774097,2.298612,1.984203,7.365629,0.186705,0.554405,0.478572,1.776526,1.032731,3.066604,2.647147,9.826568,0.142994,0.424607,0.366528,1.360602,0.062314,0.185036,0.159726,0.592925
HPF19I,1,0.464789,170929.3,171319.3,0.196254,8790,53418,38428.65,413321.2,53.27273,194.9562,582.2523,3084.487,19360.85,16249,110338,164950,201890,111.9124,580.3214,1970.321,5687.931,18353.64,165,274,66,134,173,28,56,29,11,0.540956,3.287464,2.364986,25.43672,0.079664,0.484131,0.348281,3.745956,0.053289,0.323844,0.232972,2.505737,0.043539,0.26459,0.190344,2.04726,0.017142,0.104172,0.074941,0.806028
HPF22B,4,0.596817,85923.9,86217.04,0.422361,8776,75704,24392.83,149778.3,47.69565,165.2926,609.8208,2080.254,43441.69,24170,119491,31487,39182,130.4555,636.0526,1707.014,5247.833,13060.67,184,458,40,72,333,38,70,6,3,0.363095,3.132147,1.009219,6.196867,0.073445,0.633554,0.204139,1.253469,0.278718,2.404294,0.774695,4.756829,0.22398,1.932112,0.622552,3.82263,0.034046,0.293686,0.09463,0.58105
HPF25E,4,0.433437,40918.47,49751.31,0.535817,3179.32,37404.7,25190.38,83479.52,41.28987,203.2864,662.9047,3478.313,14186.27,7646.15,37143,27780,36000,141.8627,588.1654,1768.714,6945,18000,77,184,38,24,100,13,21,4,2,0.415807,4.891965,3.294518,10.91785,0.085597,1.007046,0.6782,2.247517,0.114446,1.346461,0.906781,3.005022,0.088314,1.039019,0.699733,2.318876,0.0259,0.304709,0.205208,0.680048
HPF30J,2,0.542373,183807.9,183807.8,0.24782,7651.86,74785.14,54217.09,414769.4,48.73796,230.8183,645.4415,2900.485,30802.8,38523,230851.9,121901,129345,188.9742,611.4762,1748.878,6415.842,18477.86,157,324,84,143,163,63,132,19,7,0.198631,1.941311,1.407395,10.7668,0.033146,0.323953,0.234857,1.79669,0.062771,0.613491,0.444763,3.40251,0.059159,0.578183,0.419166,3.206691,0.013877,0.135622,0.098322,0.752179
HPF31A,3,0.893333,15673.24,15638.47,0.22345,1026.38,5024,4456.19,36408.83,36.65643,193.2308,742.6983,2427.255,7283.73,7390,26659,5687,,202.3258,739,1332.95,5687,,28,26,6,15,36,10,20,1,,0.138888,0.679838,0.603003,4.92677,0.0385,0.188454,0.167155,1.365724,0.180478,0.883418,0.783575,6.402115,,,,,0.021829,0.106849,0.094773,0.774331
HPF33C,4,0.544944,38288.12,38288.12,0.400282,1569.69,19057.19,25351.3,68886.17,44.84829,247.496,724.3229,2222.135,11274.35,13115,45475,45000,,239.8798,624.5238,1977.174,7500,,35,77,35,31,47,21,23,6,,0.119687,1.453083,1.933,5.252472,0.034518,0.41907,0.557478,1.514814,0.034882,0.423493,0.563362,1.530804,,,,,0.013666,0.16591,0.220706,0.599718
TU6522MAR.SUK,4,0.48741,130110.5,130624.5,0.227652,6724.5,29683.5,52451.69,303013.7,43.10577,196.5795,524.5169,2033.649,18821.57,27908,187894,59660,96048,186.3522,581.4167,1772.585,5423.636,19209.6,156,151,100,149,101,48,106,11,5,0.240952,1.06362,1.87945,10.85759,0.035789,0.15798,0.279156,1.612684,0.112714,0.497544,0.879177,5.07901,0.070012,0.309049,0.546099,3.154816,0.017228,0.076047,0.134377,0.776298
HPF110J,1,0.363636,5566.667,5566.667,0.221557,125,2075,1500,13000,17.85714,230.5556,500,4333.333,700,1000,5000,,10000,233.3333,500,2500,,10000,7,9,3,3,3,2,2,,1,0.125,2.075,1.5,13,0.025,0.415,0.3,2.6,,,,,0.0125,0.2075,0.15,1.3,0.007485,0.124251,0.08982,0.778443
HPF115E,2,0.238482,67095.87,67091.33,0.22985,7241,28960,10065,155008,50.28472,189.281,629.0625,2768,3249.09,5270,103768.5,39000,50000,141.2648,658.75,2117.725,5571.429,50000,144,153,16,56,23,8,49,7,1,1.374004,5.495256,1.909867,29.41328,0.06978,0.279083,0.096995,1.493786,0.185667,0.742564,0.258077,3.974564,0.14482,0.5792,0.2013,3.10016,0.035973,0.143874,0.050003,0.770082
HPF119I,3,0.610526,69795.33,65769.94,0.324061,5511.81,26918,35424,129456,49.21259,178.2649,571.3548,2353.745,14027,39700,103160,27499,25000,141.6869,543.8356,1910.37,6874.75,12500,112,151,62,55,99,73,54,4,2,0.138837,0.678035,0.892292,3.260856,0.05343,0.260934,0.343389,1.254905,0.200437,0.978872,1.288192,4.707662,0.220472,1.07672,1.41696,5.17824,0.026324,0.128557,0.16918,0.618265
HPF121A,3,0.992908,80531.1,80531.17,0.09262,966.55,11492,9917.71,219217.3,50.87105,221,583.3947,4136.175,14451.55,9200,52938.75,79003,86000,185.2763,575,2036.106,6077.154,12285.71,19,52,17,53,78,16,26,13,7,0.10506,1.24913,1.078012,23.82796,0.018258,0.217081,0.187343,4.14096,0.012234,0.145463,0.125536,2.774797,0.011239,0.133628,0.115322,2.549038,0.004001,0.047568,0.041051,0.907381
HPF123C,2,0.400685,66628.18,66136.93,0.185254,4750.43,16505,15774,161381.4,38.93795,191.9186,657.25,2689.689,5933.54,4708,81865,87018,20360,100.5685,672.5714,2274.028,6693.692,10180,122,86,24,60,59,7,36,13,2,1.009012,3.505735,3.350467,34.27811,0.058028,0.201612,0.192683,1.971311,0.054591,0.189673,0.181273,1.854574,0.233322,0.810658,0.774754,7.926392,0.023766,0.082573,0.078916,0.807373
HPF124D,2,0.547297,20976.64,20976.62,0.349768,2901.94,11572.93,7536,40919,46.06254,192.8822,628,3147.615,8575.93,4587,29767,10000,10000,145.3547,764.5,2289.769,5000,10000,63,60,12,13,59,6,13,2,1,0.632644,2.522985,1.642904,8.920645,0.097488,0.388784,0.253166,1.374643,0.290194,1.157293,0.7536,4.0919,0.290194,1.157293,0.7536,4.0919,0.046114,0.183902,0.119752,0.650231
HPF13C,4,0.418639,76867.85,75741.67,0.341287,15595,47839,15268,148523,45.59942,177.8401,565.4815,3908.5,26972.56,23590,108441,43100,28500,149.8476,548.6047,2085.404,7183.333,14250,342,269,27,38,180,43,52,6,2,0.661085,2.027936,0.647223,6.296015,0.143811,0.441152,0.140795,1.36962,0.361833,1.109954,0.354246,3.446009,0.547193,1.678561,0.535719,5.211333,0.067627,0.207451,0.066209,0.644062
HPF23C,1,1.54878,56617.16,20063.52,0.084279,794.38,6959.73,6560.77,45875.69,37.82762,198.8494,656.077,2867.231,11317.82,15902.16,59964.48,,82667.03,179.6479,722.8255,1665.68,,13777.84,21,35,10,16,63,22,36,,6,0.049954,0.437659,0.412571,2.884872,0.013248,0.116064,0.109411,0.765048,,,,,0.009609,0.08419,0.079364,0.554945,0.004677,0.040975,0.038627,0.270093
HPF34D,1,0.718563,37632.33,37598.67,0.356075,6214.33,21882.61,12102.82,72596.25,35.92098,183.8875,636.9905,3156.359,20443.07,15500.54,29488.76,23344.62,24120,104.3014,645.8558,2106.34,5836.155,12060,173,119,19,23,196,24,14,4,2,0.400911,1.411732,0.7808,4.683466,0.210736,0.742066,0.410421,2.461828,0.2662,0.937373,0.518442,3.109764,0.257642,0.907239,0.501775,3.009795,0.055044,0.193828,0.107202,0.643031
HPF02B,3,0.664615,731375.8,710656.6,0.042589,2962.63,11930.37,16255.36,679508.3,52.90411,233.9288,738.88,3466.879,12730.99,9454,220528.5,216391.4,272271,231.4725,590.875,2346.047,6364.451,16015.94,56,51,22,196,55,16,94,34,17,0.313373,1.261939,1.719416,71.87521,0.013434,0.054099,0.073711,3.081273,0.013691,0.055133,0.07512,3.140182,0.010881,0.043818,0.059703,2.495706,0.004051,0.016312,0.022226,0.929082
HPF06F,1,0.392857,25697,26290.08,0.473826,1928.29,6873.43,3374.19,14114.17,47.03146,245.4796,562.365,1568.241,3547,2100,20050,,,197.0556,525,1822.727,,,41,28,6,9,18,4,11,,,0.918233,3.273062,1.606757,6.721033,0.096174,0.342814,0.168289,0.703949,,,,,,,,,0.075039,0.26748,0.131307,0.549254
HPF103C,1,0.25,229582,228108,0.588496,5810,69565,59733,93000,49.23729,231.113,523.9737,1576.271,2599.47,20620.02,182660.7,23701.83,,129.9735,589.1434,2052.367,5925.457,,118,301,114,59,20,35,89,4,,0.281765,3.373663,2.896845,4.51018,0.031808,0.380843,0.327016,0.509141,0.245129,2.935005,2.520185,3.923748,,,,,0.025307,0.303007,0.260182,0.405084
HPF107G,1,0.276596,9357,9447.5,0.795928,1014,3733.5,2700,2000,44.08696,219.6176,540,1000,757,1200,7400,,,108.1429,600,1850,,,23,17,5,2,7,2,4,,,0.845,3.11125,2.25,1.666667,0.137027,0.504527,0.364865,0.27027,,,,,,,,,0.108368,0.399006,0.288554,0.213744
HPF108H,1,0.63253,94374.19,95142.4,0.376272,1212,23871.53,10426.85,59632.02,55.09091,219.0049,579.2694,3507.766,11837,7785,40253.19,11765,22734,169.1,556.0714,2367.835,5882.5,11367,22,109,18,17,70,14,17,2,2,0.155684,3.066349,1.339351,7.659861,0.030109,0.593034,0.259032,1.481423,0.103017,2.029029,0.88626,5.068595,0.053312,1.050037,0.458646,2.623032,0.012842,0.252946,0.110484,0.631868
HPF117G,3,0.672727,133001,134150.7,0.0732,618,3891.63,5226.06,124415,44.14286,216.2017,653.2575,8294.333,3377,4118,8506,5000,112000,187.6111,588.2857,2126.5,5000,16000,14,18,8,15,18,7,4,1,7,0.150073,0.945029,1.269077,30.21248,0.072655,0.457516,0.614397,14.62673,0.1236,0.778326,1.045212,24.883,0.005518,0.034747,0.046661,1.110848,0.004647,0.02926,0.039293,0.935444
HPF120J,3,0.781746,130252,129783.7,0.289913,4091.83,14602.88,19067,92022,38.2414,235.5303,657.4828,1704.111,15832,8550,100870,5000,,128.7154,570,1739.138,5000,,107,62,29,54,123,15,58,1,,0.478577,1.707939,2.230058,10.76281,0.040565,0.144769,0.189025,0.912283,0.818366,2.920576,3.8134,18.4044,,,,,0.031415,0.112113,0.146385,0.706492
HPF125E,3,0.355914,227932.3,228634.4,0.728384,12747.5,114632.9,38642,62612,41.93257,215.071,613.3651,2087.067,45858,33980,116545,11549.33,20000,225.9015,606.7857,1689.058,5774.665,20000,304,533,63,30,203,56,69,2,1,0.375147,3.373539,1.137198,1.842613,0.109378,0.983593,0.331563,0.537235,1.103744,9.925499,3.345822,5.421267,0.637375,5.731643,1.9321,3.1306,0.055927,0.502925,0.169533,0.274696
HPF126A,2,0.092784,27756,27631,0.346988,2201,5269,2161,18000,37.94828,175.6333,540.25,3600,1245,1436,,,25075,207.5,718,,,25075,58,30,4,5,6,2,,,1,1.53273,3.66922,1.504875,12.53482,,,,,,,,,0.087777,0.21013,0.086181,0.717846,0.079298,0.189833,0.077857,0.648508
HPF12B,1,0.341667,29765.88,29913.29,0.51495,1609.94,11318,2400,14585.35,39.26683,166.4412,600,2083.621,4620.88,3600,21545,,,171.1437,600,2693.125,,,41,68,4,7,27,6,8,,,0.447206,3.143889,0.666667,4.051486,0.074725,0.525319,0.111395,0.676971,,,,,,,,,0.054087,0.380234,0.080629,0.490002
HPF18H,1,0.579365,51077,51315.96,0.370205,2060,9217.95,7631,32407.01,49.04762,161.7184,635.9167,2160.467,8422,4655,31000,7000,,171.8776,665,1937.5,7000,,42,57,12,15,49,7,16,1,,0.442535,1.980226,1.639313,6.961764,0.066452,0.297353,0.246161,1.045387,0.294286,1.31685,1.090143,4.629573,,,,,0.040331,0.180472,0.149402,0.634474
HPF21A,2,0.353982,27934.67,27952.97,0.431005,3211.51,6042.99,2785.47,15913,47.22809,183.1209,696.3675,1989.125,2581.67,3000,9353,13000,,92.2025,500,2338.25,6500,,68,33,4,8,28,6,4,2,,1.070503,2.01433,0.92849,5.304333,0.343367,0.646102,0.297816,1.701379,0.247039,0.464845,0.214267,1.224077,,,,,0.114965,0.216326,0.099714,0.569651
HPF24D,4,0.559524,24581.33,24581,0.788444,513,11863,7005,5200,51.3,201.0678,538.8462,2600,7568.33,4108,7905,5000,,222.5979,586.8571,1581,5000,,10,59,13,2,34,7,5,1,,0.124878,2.88778,1.705209,1.265823,0.064896,1.500696,0.886148,0.657812,0.1026,2.3726,1.401,1.04,,,,,0.020869,0.482602,0.284972,0.211543
HPF29I,1,0.206897,6493,8075.74,0.506521,513.84,1975,800,4786.9,34.256,197.5,800,1595.633,493,,6000,,,123.25,,3000,,,15,10,1,3,4,,2,,,,,,,0.08564,0.329167,0.133333,0.797817,,,,,,,,,0.079138,0.304174,0.12321,0.73724
TU6030SUK.PP,2,1,32026,32026,,,,,32026,,,,32026,,,,,32026,,,,,32026,,,,1,,,,,1,,,,,,,,,,,,,,,,1,,,,1
HPF03C,3,0.074074,7600,8320.05,0.405138,783.05,1076,1220,5241,41.21316,215.2,610,5241,100,,,7500,,100,,,7500,,19,5,2,1,1,,,1,,,,,,,,,,0.104407,0.143467,0.162667,0.6988,,,,,0.103033,0.141579,0.160526,0.689605
HPF17G,3,0.316832,85962,84616,0.09674,2856,2537,2923,76300,40.22535,140.9444,584.6,10900,3022,3000,7700,17840,54400,167.8889,500,1540,8920,54400,71,18,5,7,18,6,5,2,1,0.952,0.845667,0.974333,25.43333,0.370909,0.329481,0.37961,9.909091,0.16009,0.142209,0.163845,4.276906,0.0525,0.046636,0.053732,1.402574,0.033224,0.029513,0.034003,0.887601
HPF32B,1,0.675325,10391.4,13236.5,1.026185,1641.5,6458,2564,2573,51.29688,165.5897,641,1286.5,5676.4,1015,3700,,,120.7745,507.5,1233.333,,,32,39,4,2,47,2,3,,,1.617241,6.362562,2.526108,2.534975,0.443649,1.745405,0.692973,0.695405,,,,,,,,,0.157967,0.621475,0.246742,0.247609
SWU6210TIP.JAI,3,0.506024,6317,6445,1.020263,2218,4227,,,37.59322,176.125,,,3882,1435,1000,,,99.53846,717.5,1000,,,59,24,,,39,2,1,,,1.545645,2.945645,,,2.218,4.227,,,,,,,,,,,0.351116,0.669147,,
TU6209LAN.PH,3,0.603896,72822.53,73492.89,0.315958,2327.49,12229.33,8452.03,50484.04,37.54016,210.8505,563.4687,2657.055,7524.19,6894,36904.34,21500,,115.7568,689.4,2636.024,5375,,62,58,15,19,65,10,14,4,,0.337611,1.773909,1.225998,7.322895,0.063068,0.331379,0.229025,1.36797,0.108255,0.568806,0.393118,2.348095,,,,,0.031961,0.167933,0.116063,0.693248